"","x"
"3123","bells. Oh, glorious! Glorious!"
"3124",""
"3125","'What's to-day?' cried Scrooge, calling downward to a boy in Sunday"
"3126","clothes, who perhaps had loitered in to look about him."
"3127",""
"3128","'EH?' returned the boy with all his might of wonder."
"3129",""
"3130","'What's to-day, my fine fellow?' said Scrooge."
"3131",""
"3132","'To-day!' replied the boy. 'Why, CHRISTMAS DAY.'"
"3133",""
"3134","'It's Christmas Day!' said Scrooge to himself. 'I haven't missed it. The"
"3135","Spirits have done it all in one night. They can do anything they like."
"3136","Of course they can. Of course they can. Hallo, my fine fellow!'"
"3137",""
"3138","'Hallo!' returned the boy."
"3139",""
"3140","'Do you know the poulterer's in the next street but one, at the corner?'"
"3141","Scrooge inquired."
"3142",""
"3143","'I should hope I did,' replied the lad."
"3144",""
"3145","'An intelligent boy!' said Scrooge. 'A remarkable boy! Do you know"
"3146","whether they've sold the prize turkey that was hanging up there?--Not"
"3147","the little prize turkey: the big one?'"
"3148",""
"3149","'What! the one as big as me?' returned the boy."
"3150",""
"3151","'What a delightful boy!' said Scrooge. 'It's a pleasure to talk to him."
"3152","Yes, my buck!'"
"3153",""
"3154","'It's hanging there now,' replied the boy."
"3155",""
"3156","'Is it?' said Scrooge. 'Go and buy it.'"
"3157",""
"3158","'Walk-ER!' exclaimed the boy."
"3159",""
"3160","'No, no,' said Scrooge. 'I am in earnest. Go and buy it, and tell 'em to"
"3161","bring it here, that I may give them the directions where to take it."
"3162","Come back with the man, and I'll give you a shilling. Come back with him"
"3163","in less than five minutes, and I'll give you half-a-crown!'"
"3164",""
"3165","The boy was off like a shot. He must have had a steady hand at a trigger"
"3166","who could have got a shot off half as fast."
"3167",""
"3168","'I'll send it to Bob Cratchit's,' whispered Scrooge, rubbing his hands,"
"3169","and splitting with a laugh. 'He shan't know who sends it. It's twice the"
"3170","size of Tiny Tim. Joe Miller never made such a joke as sending it to"
"3171","Bob's will be!'"
"3172",""
"3173","The hand in which he wrote the address was not a steady one; but write"
"3174","it he did, somehow, and went downstairs to open the street-door, ready"
"3175","for the coming of the poulterer's man. As he stood there, waiting his"
"3176","arrival, the knocker caught his eye."
"3177",""
"3178","'I shall love it as long as I live!' cried Scrooge, patting it with his"
"3179","hand. 'I scarcely ever looked at it before. What an honest expression it"
"3180","has in its face! It's a wonderful knocker!--Here's the turkey. Hallo!"
"3181","Whoop! How are you! Merry Christmas!'"
"3182",""
"3183","It _was_ a turkey! He never could have stood upon his legs, that bird."
"3184","He would have snapped 'em short off in a minute, like sticks of"
"3185","sealing-wax."
"3186",""
"3187","'Why, it's impossible to carry that to Camden Town,' said Scrooge. 'You"
"3188","must have a cab.'"
"3189",""
"3190","The chuckle with which he said this, and the chuckle with which he paid"
"3191","for the turkey, and the chuckle with which he paid for the cab, and the"
"3192","chuckle with which he recompensed the boy, were only to be exceeded by"
"3193","the chuckle with which he sat down breathless in his chair again, and"
"3194","chuckled till he cried."
"3195",""
"3196","Shaving was not an easy task, for his hand continued to shake very much;"
"3197","and shaving requires attention, even when you don't dance while you are"
"3198","at it. But if he had cut the end of his nose off, he would have put a"
"3199","piece of sticking-plaster over it, and been quite satisfied."
"3200",""
"3201","He dressed himself 'all in his best,' and at last got out into the"
"3202","streets. The people were by this time pouring forth, as he had seen them"
"3203","with the Ghost of Christmas Present; and, walking with his hands behind"
"3204","him, Scrooge regarded every one with a delighted smile. He looked so"
"3205","irresistibly pleasant, in a word, that three or four good-humoured"
"3206","fellows said, 'Good-morning, sir! A merry Christmas to you!' And Scrooge"
"3207","said often afterwards that, of all the blithe sounds he had ever heard,"
"3208","those were the blithest in his ears."
"3209",""
"3210","He had not gone far when, coming on towards him, he beheld the portly"
"3211","gentleman who had walked into his counting-house the day before, and"
"3212","said, 'Scrooge and Marley's, I believe?' It sent a pang across his heart"
"3213","to think how this old gentleman would look upon him when they met; but"
"3214","he knew what path lay straight before him, and he took it."
"3215",""
"3216","'My dear sir,' said Scrooge, quickening his pace, and taking the old"
"3217","gentleman by both his hands, 'how do you do? I hope you succeeded"
"3218","yesterday. It was very kind of you. A merry Christmas to you, sir!'"
"3219",""
"3220","'Mr. Scrooge?'"
"3221",""
"3222","'Yes,' said Scrooge. 'That is my name, and I fear it may not be pleasant"
"3223","to you. Allow me to ask your pardon. And will you have the goodness----'"
"3224","Here Scrooge whispered in his ear."
"3225",""
"3226","'Lord bless me!' cried the gentleman, as if his breath were taken away."
"3227","'My dear Mr. Scrooge, are you serious?'"
"3228",""
"3229","'If you please,' said Scrooge. 'Not a farthing less. A great many"
"3230","back-payments are included in it, I assure you. Will you do me that"
"3231","favour?'"
"3232",""
"3233","'My dear sir,' said the other, shaking hands with him, 'I don't know"
"3234","what to say to such munifi----'"
"3235",""
"3236","'Don't say anything, please,' retorted Scrooge. 'Come and see me. Will"
"3237","you come and see me?'"
"3238",""
"3239","'I will!' cried the old gentleman. And it was clear he meant to do it."
"3240",""
"3241","'Thankee,' said Scrooge. 'I am much obliged to you. I thank you fifty"
"3242","times. Bless you!'"
"3243",""
"3244","He went to church, and walked about the streets, and watched the people"
"3245","hurrying to and fro, and patted the children on the head, and questioned"
"3246","beggars, and looked down into the kitchens of houses, and up to the"
"3247","windows; and found that everything could yield him pleasure. He had"
"3248","never dreamed that any walk--that anything--could give him so much"
"3249","happiness. In the afternoon he turned his steps towards his nephew's"
"3250","house."
"3251",""
"3252","He passed the door a dozen times before he had the courage to go up and"
"3253","knock. But he made a dash and did it."
"3254",""
"3255","'Is your master at home, my dear?' said Scrooge to the girl. 'Nice girl!"
"3256","Very.'"
"3257",""
"3258","'Yes, sir.'"
"3259",""
"3260","'Where is he, my love?' said Scrooge."
"3261",""
"3262","'He's in the dining-room, sir, along with mistress. I'll show you"
"3263","upstairs, if you please.'"
"3264",""
"3265","'Thankee. He knows me,' said Scrooge, with his hand already on the"
"3266","dining-room lock. 'I'll go in here, my dear.'"
"3267",""
"3268","He turned it gently, and sidled his face in round the door. They were"
"3269","looking at the table (which was spread out in great array); for these"
"3270","young housekeepers are always nervous on such points, and like to see"
"3271","that everything is right."
"3272",""
"3273","'Fred!' said Scrooge."
"3274",""
"3275","Dear heart alive, how his niece by marriage started! Scrooge had"
"3276","forgotten, for the moment, about her sitting in the corner with the"
"3277","footstool, or he wouldn't have done it on any account."
"3278",""
"3279","'Why, bless my soul!' cried Fred, 'who's that?'"
"3280",""
"3281","[Illustration: _""It's I, your uncle Scrooge. I have come to dinner. Will"
"3282","you let me in, Fred?""_]"
"3283",""
"3284","'It's I. Your uncle Scrooge. I have come to dinner. Will you let me in,"
"3285","Fred?'"
"3286",""
"3287","Let him in! It is a mercy he didn't shake his arm off. He was at home in"
"3288","five minutes. Nothing could be heartier. His niece looked just the same."
"3289","So did Topper when _he_ came. So did the plump sister when _she_ came."
"3290","So did every one when _they_ came. Wonderful party, wonderful games,"
"3291","wonderful unanimity, won-der-ful happiness!"
"3292",""
"3293","But he was early at the office next morning. Oh, he was early there! If"
"3294","he could only be there first, and catch Bob Cratchit coming late! That"
"3295","was the thing he had set his heart upon."
"3296",""
"3297","And he did it; yes, he did! The clock struck nine. No Bob. A quarter"
"3298","past. No Bob. He was full eighteen minutes and a half behind his time."
"3299","Scrooge sat with his door wide open, that he might see him come into the"
"3300","tank."
"3301",""
"3302","His hat was off before he opened the door; his comforter too. He was on"
"3303","his stool in a jiffy, driving away with his pen, as if he were trying to"
"3304","overtake nine o'clock."
"3305",""
"3306","'Hallo!' growled Scrooge in his accustomed voice as near as he could"
"3307","feign it. 'What do you mean by coming here at this time of day?'"
"3308",""
"3309","'I am very sorry, sir,' said Bob. 'I _am_ behind my time.'"
"3310",""
"3311","'You are!' repeated Scrooge. 'Yes, I think you are. Step this way, sir,"
"3312","if you please.'"
"3313",""
"3314","'It's only once a year, sir,' pleaded Bob, appearing from the tank. 'It"
"3315","shall not be repeated. I was making rather merry yesterday, sir.'"
"3316",""
"3317","'Now, I'll tell you what, my friend,' said Scrooge. 'I am not going to"
"3318","stand this sort of thing any longer. And therefore,' he continued,"
